time,program
189.58570337295532,"stable(A):- fixed(A).
stable(A):- fixed(B),overlapsYI(B,A).
stable(A):- fixed(B),finishesY(B,A),before(A,B).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- fixed(B),before(B,A),startsY(A,B).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- fixed(B),before(B,A),duringY(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
"
190.01822924613953,"stable(A):- fixed(B),finishesY(B,A),before(A,B).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- fixed(B),before(B,A),startsY(A,B).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- object(A),below(A,B),leftDuringI(A,B).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- fixed(B),equalY(B,A),surfaceContact(A,B).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- fixed(B),before(B,A),duringY(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
stable(A):- fixed(B),equalY(B,A),meets(A,B).
"
190.63707160949707,"stable(A):- fixed(A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- fixed(B),before(B,A),startsY(A,B).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- fixed(B),after(B,A),onI(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
"
192.51862835884094,"stable(A):- fixed(A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- fixed(B),before(B,A),startsY(A,B).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(B),meets(B,A),startsY(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- fixed(B),after(B,A),onI(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
"
193.07941246032715,"stable(A):- fixed(A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- fixed(B),before(B,A),startsY(A,B).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- object(A),below(A,B),leftDuringI(A,B).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- fixed(B),lessOverlapsMost(B,A),verticalContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- object(B),lessStarts(B,A),below(A,B).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(B),meets(B,A),startsY(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- fixed(B),after(B,A),onI(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
"
193.1986689567566,"stable(A):- fixed(A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- fixed(B),before(B,A),startsY(A,B).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(B),meets(B,A),startsY(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- fixed(B),lessOverlapsMost(B,A),supports(B,A).
stable(A):- fixed(B),after(B,A),onI(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
"
194.69717836380005,"stable(A):- fixed(A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- fixed(B),before(B,A),startsY(A,B).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- object(A),below(A,B),leftDuringI(A,B).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- object(B),rightDuring(B,A),supports(A,B).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),finishesY(A,B),mostOverlapsLessI(B,A).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(B),meets(B,A),startsY(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- fixed(B),lessOverlapsMost(B,A),supports(B,A).
stable(A):- fixed(B),after(B,A),onI(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
"
198.38653135299683,"stable(A):- fixed(A).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- mobile(A),mostOverlapsMost(A,B),overlapsY(B,A).
stable(A):- object(B),mostOverlapsLess(B,A),startsY(A,B).
stable(A):- object(B),lessOverlapsLess(B,A),pointContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- fixed(B),lessOverlapsLessI(B,A),startsY(A,B).
stable(A):- object(B),overlapsYI(B,A),mostOverlapsMost(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- object(B),on(B,A),leftDuringI(A,B).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(B),before(B,A),startsY(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- object(B),rightDuring(B,A),supports(A,B).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),meets(B,A),startsY(A,B).
stable(A):- fixed(B),meets(B,A),on(A,B).
stable(A):- mobile(A),lessStarts(A,B),supports(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- fixed(B),lessOverlapsMost(B,A),supports(B,A).
stable(A):- fixed(B),after(B,A),onI(A,B).
stable(A):- mobile(A),mostFinishesI(A,B),pointContact(A,B).
"
202.32638239860535,"stable(A):- fixed(A).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- object(B),mostFinishes(B,A),onI(A,B).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- object(A),below(A,B),leftDuringI(A,B).
stable(A):- object(B),mostOverlapsLess(B,A),startsY(A,B).
stable(A):- object(B),lessOverlapsLess(B,A),pointContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- object(B),mostFinishes(B,A),pointContact(A,B).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- mobile(A),onI(A,B),mostOverlapsLessI(B,A).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- object(B),on(B,A),leftDuringI(A,B).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(B),before(B,A),startsY(A,B).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- above(A,B),mobile(B),leftDuringI(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- object(B),rightDuring(B,A),supports(A,B).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- object(B),overlapsY(B,A),mostOverlapsMost(A,B).
stable(A):- fixed(C),before(C,B),lessOverlapsMostI(B,A).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),meets(B,A),startsY(A,B).
stable(A):- object(B),lessStartsI(B,A),supports(A,B).
stable(A):- fixed(B),lessOverlapsMost(B,A),supports(B,A).
stable(A):- fixed(B),after(B,A),onI(A,B).
"
205.17001295089722,"stable(A):- fixed(A).
stable(A):- mobile(A),leftDuringI(A,B),on(B,A).
stable(A):- fixed(C),before(C,B),duringY(B,A).
stable(A):- mobile(A),overlapsYI(A,B),horizontalContact(A,B).
stable(A):- object(B),lessOverlapsLess(B,A),pointContact(A,B).
stable(A):- mobile(A),lessOverlapsLess(A,B),overlapsYI(B,A).
stable(A):- mobile(A),startsYI(A,B),lessOverlapsMostI(B,A).
stable(A):- object(B),mostFinishes(B,A),pointContact(A,B).
stable(A):- mobile(A),below(A,B),lessFinishesI(B,A).
stable(A):- fixed(B),lessOverlapsLessI(B,A),startsY(A,B).
stable(A):- fixed(B),before(B,A),equalY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),horizontalContact(A,B).
stable(A):- fixed(C),before(C,B),lessStarts(B,A).
stable(A):- mobile(A),mostOverlapsLessI(A,B),finishesY(B,A).
stable(A):- mobile(A),lessOverlapsMostI(A,B),startsYI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),onI(B,A).
stable(A):- mobile(A),mostFinishes(A,B),pointContact(A,B).
stable(A):- fixed(B),before(B,A),startsY(A,B).
stable(A):- mobile(A),leftDuringI(A,B),above(B,A).
stable(A):- mobile(A),overlapsY(A,B),mostOverlapsMost(B,A).
stable(A):- mobile(A),duringY(A,B),lessOverlapsLess(B,A).
stable(A):- mobile(A),startsY(A,B),mostOverlapsLess(B,A).
stable(A):- above(A,B),mobile(B),leftDuringI(B,A).
stable(A):- above(A,B),mobile(A),lessFinishesI(A,B).
stable(A):- mobile(A),below(A,B),lessStarts(B,A).
stable(A):- object(B),rightDuring(B,A),supports(A,B).
stable(A):- mobile(A),mostFinishes(A,B),startsYI(B,A).
stable(A):- object(B),overlapsY(B,A),mostOverlapsMost(A,B).
stable(A):- mobile(A),overlapsYI(A,B),rightDuringI(B,A).
stable(A):- fixed(B),meets(B,A),startsY(A,B).
stable(A):- fixed(B),meets(B,A),on(A,B).
stable(A):- object(B),lessStartsI(B,A),supports(A,B).
stable(A):- mobile(B),leftDuringI(B,A),on(A,B).
stable(A):- mobile(A),onI(A,B),mostFinishes(B,A).
stable(A):- fixed(B),lessOverlapsMost(B,A),supports(B,A).
stable(A):- fixed(B),after(B,A),onI(A,B).
"
